id_dictado,id_curso,id_docente,id_programa,anio_academico,periodo,turno,aula,cupo_maximo
595,6,36,16,2023,C2,Mañana,A02,80
596,6,18,16,2024,C1,Noche,C20,50
597,6,18,16,2024,C2,Tarde,A12,35
598,8,3,16,2023,C1,Noche,C03,30
599,8,39,16,2023,C2,Mañana,A14,35
600,8,28,16,2024,C1,Noche,C14,50
601,8,39,16,2024,C2,Mañana,C08,80
602,9,12,16,2023,C1,Mañana,D09,50
603,9,38,16,2023,C2,Noche,L15,60
604,9,32,16,2024,C1,Mañana,B15,50
605,9,33,16,2024,C2,Tarde,B07,35
606,10,13,16,2023,C1,Tarde,D20,80
607,10,12,16,2023,C2,Tarde,D13,80
608,10,32,16,2024,C1,Tarde,A03,35
609,10,18,16,2024,C2,Noche,A17,80
610,11,6,16,2023,C1,Noche,D17,40
611,11,23,16,2024,C1,Noche,B10,50
612,12,38,16,2023,C1,Tarde,B08,80
613,12,8,16,2023,C2,Tarde,D09,35
614,12,29,16,2024,C1,Noche,C13,80
615,12,30,16,2024,C2,Tarde,B20,50
616,13,22,16,2023,C1,Noche,L17,50
617,13,15,16,2024,C1,Mañana,L01,60
618,14,3,16,2023,C2,Tarde,B06,45
619,14,28,16,2024,C2,Mañana,L14,60
620,16,34,16,2023,C2,Mañana,A18,35
621,16,39,16,2024,C2,Noche,B04,50
622,17,28,16,2023,C2,Noche,C11,45
623,17,40,16,2024,C2,Noche,A18,45
624,18,19,16,2023,C2,Tarde,A04,50
625,18,4,16,2024,C1,Tarde,A03,40
626,18,27,16,2024,C2,Noche,L10,50
627,19,35,16,2023,C1,Tarde,L08,60
628,19,32,16,2023,C2,Noche,B14,45
629,19,33,16,2024,C1,Mañana,D19,45
630,20,15,16,2023,C2,Tarde,D05,60
631,20,33,16,2024,C1,Noche,B10,80
632,21,36,16,2023,C1,Mañana,C01,80
633,21,30,16,2024,C1,Mañana,C09,45
634,22,12,16,2023,C1,Tarde,B16,60
635,22,29,16,2024,C1,Noche,L11,30
636,26,1,16,2023,C1,Tarde,B12,40
637,26,30,16,2023,C2,Noche,C09,35
638,26,37,16,2024,C1,Noche,B01,40
639,26,32,16,2024,C2,Tarde,A20,45
640,27,25,16,2023,C1,Noche,B10,80
641,27,11,16,2023,C2,Noche,D06,35
642,27,1,16,2024,C1,Noche,C17,45
643,27,1,16,2024,C2,Tarde,L16,35
644,44,8,16,2023,C1,Mañana,L13,80
645,44,38,16,2023,C2,Noche,L03,40
646,44,37,16,2024,C1,Tarde,A05,80
647,45,4,16,2023,C2,Noche,B09,35
648,45,12,16,2024,C2,Noche,A02,60
649,1,31,17,2023,C1,Noche,L02,40
650,1,12,17,2023,C2,Noche,A17,50
651,1,17,17,2024,C1,Noche,D03,50
652,1,12,17,2024,C2,Noche,A18,45
653,2,24,17,2023,C1,Noche,D13,30
654,2,23,17,2023,C2,Noche,C05,80
655,2,22,17,2024,C1,Noche,C12,80
656,2,17,17,2024,C2,Mañana,D01,50
657,3,8,17,2023,C1,Noche,L13,60
658,3,10,17,2023,C2,Noche,B20,40
659,3,39,17,2024,C1,Noche,C11,45
660,3,27,17,2024,C2,Noche,A08,80
661,4,39,17,2023,C1,Tarde,C02,80
662,4,30,17,2023,C2,Tarde,C16,35
663,4,22,17,2024,C1,Mañana,L14,80
664,4,19,17,2024,C2,Noche,B12,40
665,6,29,17,2023,C1,Noche,C12,30
666,6,11,17,2023,C2,Noche,L17,80
667,6,14,17,2024,C1,Noche,A18,30
668,6,22,17,2024,C2,Tarde,A17,50
669,7,18,17,2023,C1,Noche,A13,30
670,7,30,17,2023,C2,Noche,C03,30
671,7,35,17,2024,C1,Noche,C10,40
672,7,6,17,2024,C2,Noche,A16,60
673,11,16,17,2023,C2,Noche,L01,30
674,11,38,17,2024,C1,Tarde,A11,60
675,19,24,17,2023,C1,Tarde,D07,30
676,19,7,17,2024,C1,Noche,C18,50
677,23,2,17,2023,C1,Noche,C19,80
678,23,24,17,2023,C2,Noche,D03,40
679,23,11,17,2024,C1,Noche,L20,35
680,23,24,17,2024,C2,Mañana,A18,60
681,24,36,17,2023,C1,Tarde,A05,60
682,24,5,17,2023,C2,Noche,A03,40
683,24,23,17,2024,C1,Mañana,A13,50
684,24,19,17,2024,C2,Noche,B10,45
685,25,20,17,2023,C1,Tarde,C14,60
686,25,6,17,2023,C2,Noche,C17,40
687,25,20,17,2024,C1,Mañana,L06,30
688,25,32,17,2024,C2,Noche,L08,45
689,37,16,17,2023,C1,Tarde,A16,45
690,37,37,17,2024,C1,Tarde,C03,45
691,38,33,17,2023,C2,Noche,C04,80
692,38,40,17,2024,C1,Tarde,A17,35
693,39,3,17,2023,C2,Noche,D05,40
694,39,8,17,2024,C1,Noche,D10,45
695,1,21,18,2023,C1,Mañana,D05,60
696,1,1,18,2023,C2,Noche,A06,40
697,1,2,18,2024,C1,Tarde,C07,60
698,1,12,18,2024,C2,Mañana,D15,50
699,2,29,18,2023,C1,Mañana,C14,80
700,2,27,18,2023,C2,Tarde,B17,40
701,2,11,18,2024,C1,Tarde,C20,40
702,2,27,18,2024,C2,Tarde,C06,30
703,3,21,18,2023,C1,Tarde,B18,40
704,3,14,18,2023,C2,Noche,A09,80
705,3,32,18,2024,C1,Noche,A07,80
706,3,22,18,2024,C2,Noche,C11,80
707,4,22,18,2023,C1,Tarde,A11,60
708,4,40,18,2023,C2,Noche,B12,80
709,4,23,18,2024,C1,Noche,B04,80
710,4,40,18,2024,C2,Noche,L01,45
711,6,17,18,2023,C1,Noche,D07,50
712,6,34,18,2023,C2,Noche,A19,45
713,6,20,18,2024,C1,Noche,L20,80
714,6,20,18,2024,C2,Noche,B15,80
715,7,12,18,2023,C1,Noche,L13,60
716,7,25,18,2023,C2,Tarde,C18,45
717,7,18,18,2024,C1,Tarde,A01,80
718,7,31,18,2024,C2,Noche,A07,50
719,11,12,18,2023,C1,Noche,B05,80
720,11,1,18,2024,C1,Noche,C02,45
721,15,5,18,2023,C1,Mañana,L10,35
722,15,39,18,2023,C2,Noche,A10,80
723,15,12,18,2024,C1,Noche,L19,45
724,15,2,18,2024,C2,Tarde,D20,30
725,33,28,18,2023,C1,Tarde,A15,35
726,33,30,18,2023,C2,Noche,B01,45
727,33,36,18,2024,C1,Tarde,C20,45
728,33,15,18,2024,C2,Noche,D11,80
729,34,39,18,2023,C1,Noche,B05,80
730,34,27,18,2023,C2,Noche,B17,45
731,34,6,18,2024,C1,Tarde,C11,30
732,34,33,18,2024,C2,Tarde,B09,35
733,35,3,18,2023,C2,Noche,D20,60
734,35,7,18,2024,C1,Mañana,C06,35
735,35,9,18,2024,C2,Noche,A13,50
736,36,18,18,2023,C2,Noche,B16,35
737,36,36,18,2024,C1,Noche,L12,40
738,1,32,19,2023,C1,Tarde,L02,80
739,1,11,19,2023,C2,Noche,B19,60
740,1,16,19,2024,C1,Mañana,A12,80
741,1,33,19,2024,C2,Tarde,A04,80
742,2,37,19,2023,C1,Mañana,C17,35
743,2,36,19,2023,C2,Tarde,C08,30
744,2,22,19,2024,C1,Noche,B05,45
745,2,24,19,2024,C2,Noche,D19,40
746,3,8,19,2023,C1,Mañana,D18,30
747,3,30,19,2023,C2,Noche,B05,45
748,3,32,19,2024,C1,Tarde,B16,80
749,3,3,19,2024,C2,Noche,L17,35
750,4,40,19,2023,C1,Noche,A01,30
751,4,39,19,2023,C2,Noche,A20,50
752,4,21,19,2024,C1,Noche,A09,40
753,4,32,19,2024,C2,Mañana,A08,80
754,6,35,19,2023,C1,Noche,B12,50
755,6,40,19,2023,C2,Tarde,B05,45
756,6,33,19,2024,C1,Noche,A06,50
757,6,38,19,2024,C2,Noche,L06,60
758,11,38,19,2023,C2,Tarde,A16,35
759,11,27,19,2024,C2,Mañana,C15,30
760,40,2,19,2023,C1,Tarde,A05,80
761,40,31,19,2023,C2,Noche,L17,35
762,40,36,19,2024,C1,Mañana,C06,30
763,40,27,19,2024,C2,Tarde,D04,50
764,41,11,19,2023,C1,Noche,D13,60
765,41,7,19,2023,C2,Tarde,D19,60
766,41,19,19,2024,C2,Tarde,L20,50
767,42,4,19,2023,C1,Noche,L06,30
768,42,9,19,2023,C2,Mañana,D17,30
769,42,38,19,2024,C1,Noche,L12,80
770,42,1,19,2024,C2,Mañana,L14,60
771,1,11,20,2023,C1,Noche,C08,35
772,1,26,20,2023,C2,Mañana,L13,40
773,1,6,20,2024,C1,Noche,C18,80
774,1,21,20,2024,C2,Mañana,A10,30
775,2,21,20,2023,C1,Noche,C06,60
776,2,35,20,2023,C2,Noche,C17,30
777,2,39,20,2024,C1,Noche,A11,50
778,2,38,20,2024,C2,Tarde,C03,60
779,3,33,20,2023,C1,Tarde,C10,60
780,3,28,20,2023,C2,Noche,B10,50
781,3,21,20,2024,C1,Noche,L05,40
782,3,7,20,2024,C2,Noche,A12,45
783,4,2,20,2023,C1,Mañana,A01,50
784,4,37,20,2023,C2,Noche,D07,35
785,4,11,20,2024,C1,Tarde,C18,60
786,4,36,20,2024,C2,Tarde,L12,30
787,6,36,20,2023,C1,Noche,D09,50
788,6,32,20,2023,C2,Noche,B15,50
789,6,14,20,2024,C1,Mañana,B03,50
790,6,37,20,2024,C2,Noche,D19,45
791,11,12,20,2023,C1,Tarde,A15,35
792,11,35,20,2024,C2,Noche,A05,40
793,15,34,20,2023,C2,Tarde,A06,50
794,15,39,20,2024,C2,Noche,L08,35
795,29,16,20,2023,C1,Noche,D15,45
796,29,32,20,2023,C2,Noche,B09,30
797,29,27,20,2024,C1,Noche,B05,80
798,29,7,20,2024,C2,Noche,C14,60
799,33,25,20,2023,C1,Noche,A03,35
800,33,21,20,2023,C2,Mañana,D01,45
801,33,25,20,2024,C1,Tarde,D18,60
802,33,34,20,2024,C2,Noche,A20,40
803,34,33,20,2023,C1,Tarde,C19,50
804,34,27,20,2023,C2,Noche,B14,60
805,34,27,20,2024,C1,Noche,A06,30
806,34,8,20,2024,C2,Tarde,A07,35
807,35,7,20,2023,C1,Tarde,D07,30
808,35,5,20,2024,C1,Tarde,L10,50
809,35,30,20,2024,C2,Noche,D07,35
810,36,20,20,2023,C2,Noche,B09,40
811,36,29,20,2024,C2,Tarde,D02,35
812,1,33,21,2023,C1,Noche,D05,50
813,1,17,21,2023,C2,Noche,L11,45
814,1,24,21,2024,C1,Noche,L12,60
815,1,22,21,2024,C2,Noche,C10,30
816,2,39,21,2023,C1,Noche,L17,30
817,2,29,21,2023,C2,Noche,C02,35
818,2,11,21,2024,C1,Noche,L18,40
819,2,27,21,2024,C2,Noche,A19,35
820,3,39,21,2023,C1,Tarde,C10,30
821,3,25,21,2023,C2,Noche,C05,60
822,3,30,21,2024,C1,Tarde,D18,40
823,3,18,21,2024,C2,Tarde,B15,60
824,4,5,21,2023,C1,Noche,A18,60
825,4,9,21,2023,C2,Noche,L20,35
826,4,4,21,2024,C1,Noche,B18,30
827,4,5,21,2024,C2,Noche,A20,35
828,6,16,21,2023,C1,Noche,B19,45
829,6,11,21,2023,C2,Tarde,D19,80
830,6,21,21,2024,C1,Noche,B07,45
831,6,14,21,2024,C2,Noche,D13,50
832,7,19,21,2023,C1,Mañana,C01,40
833,7,34,21,2023,C2,Noche,L09,40
834,7,6,21,2024,C1,Tarde,B12,45
835,7,15,21,2024,C2,Noche,A12,60
836,11,7,21,2023,C1,Noche,D03,60
837,11,18,21,2024,C1,Noche,D11,60
838,11,23,21,2024,C2,Noche,B13,45
839,30,13,21,2023,C1,Mañana,C19,30
840,30,5,21,2023,C2,Tarde,C02,45
841,30,34,21,2024,C1,Noche,C05,45
842,30,1,21,2024,C2,Noche,L15,35
843,31,19,21,2023,C1,Noche,D07,35
844,31,34,21,2024,C2,Mañana,L13,80
845,32,13,21,2023,C1,Noche,B19,80
846,32,10,21,2024,C2,Tarde,C02,35
847,1,24,22,2023,C1,Noche,D02,45
848,1,40,22,2023,C2,Noche,A15,30
849,1,24,22,2024,C1,Mañana,A09,45
850,1,31,22,2024,C2,Noche,D19,60
851,2,24,22,2023,C1,Mañana,B18,60
852,2,19,22,2023,C2,Noche,B11,50
853,2,27,22,2024,C1,Noche,D07,40
854,2,40,22,2024,C2,Tarde,C04,40
855,3,23,22,2023,C1,Noche,L17,80
856,3,18,22,2023,C2,Tarde,B16,60
857,3,17,22,2024,C1,Tarde,L14,40
858,3,13,22,2024,C2,Noche,C01,80
859,4,23,22,2023,C1,Noche,D19,40
860,4,11,22,2023,C2,Noche,D12,40
861,4,23,22,2024,C1,Noche,L03,80
862,4,8,22,2024,C2,Noche,A01,45
863,5,2,22,2023,C1,Noche,D04,80
864,5,17,22,2023,C2,Noche,C01,45
865,5,33,22,2024,C1,Noche,B17,60
866,5,7,22,2024,C2,Mañana,C14,35
867,6,22,22,2023,C1,Noche,C19,80
868,6,17,22,2023,C2,Noche,A04,50
869,6,6,22,2024,C1,Noche,C05,80
870,6,24,22,2024,C2,Noche,B12,50
871,8,2,22,2023,C1,Noche,C16,40
872,8,35,22,2023,C2,Noche,C12,35
873,8,20,22,2024,C1,Noche,D03,45
874,8,30,22,2024,C2,Noche,C11,60
875,9,5,22,2023,C1,Tarde,D06,60
876,9,38,22,2023,C2,Mañana,B16,35
877,9,1,22,2024,C1,Noche,B17,35
878,9,39,22,2024,C2,Tarde,D19,35
879,10,27,22,2023,C1,Tarde,A19,40
880,10,3,22,2023,C2,Noche,D02,45
881,10,18,22,2024,C1,Tarde,A17,45
882,10,6,22,2024,C2,Noche,L02,40
883,11,35,22,2023,C1,Noche,A09,50
884,11,20,22,2023,C2,Noche,B14,50
885,11,25,22,2024,C2,Mañana,B09,45
886,12,16,22,2023,C1,Noche,L19,40
887,12,16,22,2024,C1,Tarde,A10,30
888,13,16,22,2023,C1,Noche,L04,45
889,13,4,22,2024,C1,Mañana,B15,35
890,13,23,22,2024,C2,Tarde,D09,45
891,14,5,22,2023,C1,Noche,C06,45
892,14,8,22,2023,C2,Tarde,A10,60
893,14,36,22,2024,C2,Tarde,D17,45
894,16,13,22,2023,C1,Noche,D13,45
895,16,15,22,2024,C1,Tarde,D04,80
896,16,16,22,2024,C2,Noche,A12,35
897,17,30,22,2023,C1,Noche,A12,45
898,17,33,22,2024,C1,Noche,B06,60
899,18,19,22,2023,C1,Noche,B19,45
900,18,17,22,2024,C1,Noche,B10,35
901,19,17,22,2023,C2,Tarde,A05,60
902,19,23,22,2024,C1,Tarde,B13,60
903,20,30,22,2023,C1,Noche,B11,30
904,20,8,22,2023,C2,Noche,A08,45
905,20,32,22,2024,C1,Noche,D20,50
906,21,18,22,2023,C1,Noche,B04,40
907,21,31,22,2023,C2,Tarde,C04,35
908,21,13,22,2024,C1,Noche,B09,40
909,22,2,22,2023,C1,Mañana,B12,40
910,22,28,22,2024,C1,Noche,C06,50
911,40,27,22,2023,C1,Noche,L06,35
912,40,28,22,2023,C2,Tarde,D17,40
913,40,28,22,2024,C1,Tarde,C13,50
914,40,29,22,2024,C2,Noche,B04,40
915,41,32,22,2023,C1,Noche,A01,45
916,41,14,22,2024,C1,Mañana,L01,40
917,42,16,22,2023,C1,Tarde,B11,45
918,42,23,22,2023,C2,Tarde,D06,50
919,42,13,22,2024,C1,Noche,D18,30
920,42,26,22,2024,C2,Tarde,D01,35
921,44,7,22,2023,C1,Noche,D12,50
922,44,25,22,2024,C1,Noche,D12,35
923,45,8,22,2023,C1,Noche,A09,50
924,45,13,22,2024,C2,Tarde,L01,35
925,1,30,23,2023,C1,Mañana,C17,60
926,1,25,23,2023,C2,Tarde,L18,60
927,1,2,23,2024,C1,Tarde,B14,35
928,1,38,23,2024,C2,Noche,D12,40
929,2,9,23,2023,C1,Noche,D11,50
930,2,33,23,2023,C2,Noche,A01,35
931,2,4,23,2024,C1,Noche,L14,50
932,2,8,23,2024,C2,Tarde,D16,30
933,3,31,23,2023,C1,Tarde,L12,50
934,3,2,23,2023,C2,Tarde,C19,60
935,3,29,23,2024,C1,Tarde,D06,45
936,3,15,23,2024,C2,Noche,D03,30
937,4,20,23,2023,C1,Noche,B17,60
938,4,9,23,2023,C2,Tarde,C16,30
939,4,24,23,2024,C1,Tarde,B20,30
940,4,28,23,2024,C2,Noche,A02,80
941,6,24,23,2023,C1,Noche,L01,50
942,6,21,23,2023,C2,Noche,D15,80
943,6,17,23,2024,C1,Tarde,D03,60
944,6,38,23,2024,C2,Mañana,L09,50
945,7,15,23,2023,C1,Noche,D06,60
946,7,26,23,2023,C2,Tarde,C19,35
947,7,4,23,2024,C1,Mañana,C15,80
948,7,37,23,2024,C2,Noche,L19,35
949,11,24,23,2023,C1,Noche,L14,40
950,11,11,23,2023,C2,Noche,A13,35
951,11,2,23,2024,C2,Tarde,A01,35
952,19,13,23,2023,C1,Mañana,L15,35
953,19,22,23,2024,C1,Tarde,A20,40
954,23,5,23,2023,C1,Mañana,L01,30
955,23,5,23,2023,C2,Noche,C14,60
956,23,18,23,2024,C1,Noche,B20,45
957,23,2,23,2024,C2,Noche,B07,45
958,24,17,23,2023,C1,Noche,L07,35
959,24,40,23,2023,C2,Noche,C12,80
960,24,27,23,2024,C1,Noche,L02,35
961,24,5,23,2024,C2,Noche,L10,80
962,25,39,23,2023,C2,Mañana,A04,60
963,25,18,23,2024,C1,Tarde,C05,50
964,37,26,23,2023,C2,Noche,A03,40
965,37,40,23,2024,C1,Mañana,A07,60
966,38,28,23,2023,C1,Mañana,D03,35
967,38,12,23,2023,C2,Noche,D20,35
968,38,35,23,2024,C1,Noche,B13,80
969,38,21,23,2024,C2,Noche,B17,45
970,39,18,23,2023,C1,Noche,D01,80
971,39,20,23,2023,C2,Noche,C09,35
972,39,38,23,2024,C1,Noche,D14,60
973,1,18,24,2023,C1,Noche,D02,30
974,1,16,24,2023,C2,Noche,C08,45
975,1,10,24,2024,C1,Mañana,D14,60
976,1,4,24,2024,C2,Noche,B15,30
977,2,33,24,2023,C1,Noche,B01,60
978,2,4,24,2023,C2,Mañana,C01,80
979,2,7,24,2024,C1,Noche,D17,35
980,2,16,24,2024,C2,Noche,A16,35
981,3,9,24,2023,C1,Tarde,D06,35
982,3,1,24,2023,C2,Noche,L16,30
983,3,34,24,2024,C1,Noche,D15,35
984,3,22,24,2024,C2,Noche,L08,40
985,4,36,24,2023,C1,Noche,D05,35
986,4,10,24,2023,C2,Noche,C06,45
987,4,39,24,2024,C1,Noche,L20,60
988,4,21,24,2024,C2,Noche,D04,40
989,6,40,24,2023,C1,Tarde,C01,30
990,6,35,24,2023,C2,Noche,D14,50
991,6,12,24,2024,C1,Tarde,C15,40
992,6,17,24,2024,C2,Noche,B03,45
993,11,32,24,2023,C1,Tarde,L20,30
994,11,10,24,2024,C1,Noche,D09,45
995,11,2,24,2024,C2,Mañana,D17,45
996,15,34,24,2023,C2,Noche,A15,35
997,15,38,24,2024,C1,Tarde,B12,40
998,15,16,24,2024,C2,Noche,L18,40
999,26,9,24,2023,C1,Tarde,B10,40
1000,26,28,24,2023,C2,Noche,A02,30
1001,26,18,24,2024,C1,Noche,B01,30
1002,26,24,24,2024,C2,Noche,L06,50
1003,27,9,24,2023,C1,Mañana,D03,45
1004,27,8,24,2023,C2,Noche,B11,80
1005,27,28,24,2024,C1,Noche,D11,80
1006,27,27,24,2024,C2,Noche,D18,35
1007,33,12,24,2023,C1,Mañana,L10,40
1008,33,34,24,2023,C2,Tarde,C02,30
1009,33,11,24,2024,C1,Mañana,B11,45
1010,33,25,24,2024,C2,Noche,B13,45
1011,34,33,24,2023,C1,Noche,D13,45
1012,34,36,24,2023,C2,Noche,L10,30
1013,34,5,24,2024,C1,Mañana,L08,80
1014,34,18,24,2024,C2,Tarde,D19,45
1015,35,14,24,2023,C1,Noche,C05,45
1016,35,19,24,2024,C1,Noche,A10,30
1017,36,35,24,2023,C2,Noche,C10,35
1018,36,33,24,2024,C2,Tarde,D18,50
1019,1,3,25,2023,C1,Noche,D19,60
1020,1,10,25,2023,C2,Noche,B20,30
1021,1,15,25,2024,C1,Tarde,B04,30
1022,1,27,25,2024,C2,Noche,D05,35
1023,2,27,25,2023,C1,Tarde,B07,45
1024,2,38,25,2023,C2,Mañana,D02,80
1025,2,3,25,2024,C1,Tarde,A03,45
1026,2,21,25,2024,C2,Noche,L09,45
1027,3,28,25,2023,C1,Noche,B20,80
1028,3,27,25,2023,C2,Noche,B12,60
1029,3,27,25,2024,C1,Noche,A20,80
1030,3,7,25,2024,C2,Noche,L17,45
1031,4,25,25,2023,C1,Noche,B10,60
1032,4,29,25,2023,C2,Noche,B18,40
1033,4,35,25,2024,C1,Tarde,L06,35
1034,4,26,25,2024,C2,Noche,L12,45
1035,5,4,25,2023,C1,Tarde,A20,40
1036,5,39,25,2023,C2,Noche,D15,35
1037,5,5,25,2024,C1,Noche,C18,30
1038,5,20,25,2024,C2,Noche,C04,45
1039,6,10,25,2023,C1,Noche,A03,45
1040,6,5,25,2023,C2,Tarde,B08,45
1041,6,9,25,2024,C1,Noche,B10,45
1042,6,38,25,2024,C2,Noche,A05,60
1043,8,8,25,2023,C1,Noche,C03,50
1044,8,14,25,2023,C2,Noche,D13,40
1045,8,12,25,2024,C1,Mañana,D07,50
1046,8,29,25,2024,C2,Noche,D10,45
1047,9,16,25,2023,C1,Noche,A02,30
1048,9,8,25,2023,C2,Tarde,C12,40
1049,9,21,25,2024,C1,Mañana,B06,80
1050,9,12,25,2024,C2,Mañana,C05,50
1051,10,36,25,2023,C1,Noche,D13,45
1052,10,21,25,2023,C2,Noche,L11,40
1053,10,18,25,2024,C1,Noche,D11,50
1054,10,38,25,2024,C2,Noche,D10,80
1055,11,35,25,2023,C1,Noche,L07,40
1056,11,3,25,2024,C1,Noche,D09,45
1057,12,8,25,2023,C1,Mañana,A12,60
1058,12,35,25,2024,C2,Tarde,B11,35
1059,13,15,25,2023,C2,Noche,D15,40
1060,13,16,25,2024,C1,Mañana,C17,30
1061,13,1,25,2024,C2,Noche,L20,40
1062,14,17,25,2023,C1,Noche,A09,50
1063,14,22,25,2024,C1,Noche,A13,35
1064,16,27,25,2023,C1,Mañana,A13,45
1065,16,9,25,2023,C2,Noche,C04,35
1066,16,17,25,2024,C2,Noche,L02,40
1067,17,36,25,2023,C2,Noche,C02,35
1068,17,13,25,2024,C2,Tarde,L06,40
1069,18,15,25,2023,C1,Noche,C12,35
1070,18,32,25,2024,C2,Noche,C08,60
1071,19,29,25,2023,C1,Noche,C03,35
1072,19,14,25,2024,C1,Noche,L17,60
1073,19,35,25,2024,C2,Noche,B06,60
1074,20,33,25,2023,C1,Noche,B18,40
1075,20,22,25,2024,C1,Mañana,A07,60
1076,20,37,25,2024,C2,Tarde,L20,40
1077,21,33,25,2023,C2,Noche,B11,60
1078,21,12,25,2024,C1,Tarde,B05,50
1079,22,36,25,2023,C2,Noche,A18,30
1080,22,2,25,2024,C1,Tarde,A04,40
1081,44,38,25,2023,C2,Noche,A17,80
1082,44,12,25,2024,C1,Noche,B06,50
1083,45,32,25,2023,C1,Tarde,B04,40
1084,45,23,25,2024,C2,Noche,L14,40
1085,1,1,26,2023,C1,Mañana,B02,80
1086,1,39,26,2023,C2,Noche,L06,40
1087,1,1,26,2024,C1,Tarde,C13,80
1088,1,21,26,2024,C2,Noche,A11,80
1089,2,17,26,2023,C1,Noche,B02,80
1090,2,26,26,2023,C2,Noche,D15,60
1091,2,38,26,2024,C1,Noche,C08,40
1092,2,37,26,2024,C2,Noche,L05,60
1093,3,28,26,2023,C1,Noche,B07,50
1094,3,18,26,2023,C2,Noche,B19,30
1095,3,5,26,2024,C1,Mañana,C08,60
1096,3,9,26,2024,C2,Mañana,A13,35
1097,4,7,26,2023,C1,Noche,D02,30
1098,4,23,26,2023,C2,Noche,C07,50
1099,4,8,26,2024,C1,Tarde,A15,50
1100,4,21,26,2024,C2,Noche,B10,80
1101,6,17,26,2023,C1,Tarde,C14,30
1102,6,17,26,2023,C2,Noche,D14,80
1103,6,15,26,2024,C1,Mañana,C02,40
1104,6,24,26,2024,C2,Noche,D18,80
1105,7,10,26,2023,C1,Noche,C04,35
1106,7,23,26,2023,C2,Mañana,B18,45
1107,7,26,26,2024,C1,Noche,B04,60
1108,7,32,26,2024,C2,Tarde,A19,60
1109,11,3,26,2023,C1,Noche,D04,60
1110,11,3,26,2024,C2,Noche,L13,35
1111,19,40,26,2023,C1,Noche,L16,60
1112,19,32,26,2024,C2,Tarde,B03,50
1113,23,23,26,2023,C1,Noche,D07,50
1114,23,34,26,2023,C2,Noche,D06,40
1115,23,9,26,2024,C1,Noche,B16,40
1116,23,32,26,2024,C2,Noche,A02,40
1117,24,18,26,2023,C1,Noche,B06,40
1118,24,15,26,2023,C2,Noche,C14,50
1119,24,14,26,2024,C1,Noche,A19,35
1120,24,14,26,2024,C2,Noche,A20,45
1121,25,20,26,2023,C1,Noche,L07,45
1122,25,12,26,2023,C2,Noche,A16,40
1123,25,7,26,2024,C2,Mañana,B06,45
1124,30,33,26,2023,C1,Noche,A14,30
1125,30,26,26,2023,C2,Noche,L07,35
1126,30,25,26,2024,C1,Tarde,A06,50
1127,30,28,26,2024,C2,Noche,B05,45
1128,31,14,26,2023,C2,Noche,C06,40
1129,31,32,26,2024,C2,Tarde,D16,80
1130,32,10,26,2023,C1,Noche,B16,50
1131,32,13,26,2024,C2,Noche,L04,60
1132,37,40,26,2023,C2,Noche,C03,35
1133,37,28,26,2024,C1,Noche,C02,50
1134,38,15,26,2023,C1,Noche,L16,50
1135,38,11,26,2024,C1,Noche,D19,80
1136,38,15,26,2024,C2,Tarde,D16,40
1137,39,30,26,2023,C1,Mañana,B13,50
1138,39,34,26,2024,C2,Noche,C07,50
1139,1,22,27,2023,C1,Noche,A06,30
1140,1,33,27,2023,C2,Tarde,L02,40
1141,1,5,27,2024,C1,Noche,A14,30
1142,1,9,27,2024,C2,Noche,C07,30
1143,2,34,27,2023,C1,Noche,B05,30
1144,2,27,27,2023,C2,Noche,C01,40
1145,2,26,27,2024,C1,Noche,B05,45
1146,2,24,27,2024,C2,Mañana,A11,50
1147,3,28,27,2023,C1,Noche,B06,45
1148,3,1,27,2023,C2,Noche,D10,50
1149,3,20,27,2024,C1,Tarde,A09,80
1150,3,4,27,2024,C2,Mañana,L16,40
1151,4,17,27,2023,C1,Noche,B20,35
1152,4,27,27,2023,C2,Noche,B11,45
1153,4,1,27,2024,C1,Noche,D04,60
1154,4,14,27,2024,C2,Mañana,L13,40
1155,6,37,27,2023,C1,Noche,C18,35
1156,6,4,27,2023,C2,Noche,D20,35
1157,6,8,27,2024,C1,Noche,L19,50
1158,6,30,27,2024,C2,Noche,A12,35
1159,7,35,27,2023,C1,Tarde,B03,60
1160,7,13,27,2023,C2,Tarde,A14,60
1161,7,39,27,2024,C1,Noche,A05,40
1162,7,22,27,2024,C2,Mañana,D16,80
1163,11,27,27,2023,C1,Mañana,A05,40
1164,11,5,27,2024,C2,Noche,A05,60
1165,15,5,27,2023,C2,Tarde,L13,30
1166,15,3,27,2024,C1,Mañana,A06,45
1167,15,6,27,2024,C2,Noche,L13,30
1168,33,37,27,2023,C1,Tarde,C18,60
1169,33,34,27,2023,C2,Noche,B20,30
1170,33,2,27,2024,C1,Tarde,B03,30
1171,33,6,27,2024,C2,Noche,B18,45
1172,34,37,27,2023,C1,Noche,C04,30
1173,34,39,27,2023,C2,Tarde,D18,35
1174,34,5,27,2024,C1,Noche,L03,35
1175,34,8,27,2024,C2,Noche,A14,50
1176,35,19,27,2023,C2,Noche,B12,35
1177,35,11,27,2024,C1,Noche,L20,30
1178,35,2,27,2024,C2,Noche,C17,40
1179,36,4,27,2023,C2,Noche,A13,80
1180,36,2,27,2024,C1,Noche,A14,30
1181,36,21,27,2024,C2,Noche,C05,40
1182,1,35,28,2023,C1,Noche,C15,35
